[ 2014-08-19T15:19:36+08:00 ] 127.0.0.1 /04blog/index.php
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002670s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002879s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.006862s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.002539s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 1 )  [ RunTime:0.001654s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 2 )  [ RunTime:0.000879s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 3 )  [ RunTime:0.001756s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 4 )  [ RunTime:0.000942s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 5 )  [ RunTime:0.000618s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 6 )  [ RunTime:0.002576s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 19 )  [ RunTime:0.000658s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.007342s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `click` > 100 ) ORDER BY time desc  [ RunTime:0.002643s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `time` > 1408346376 ) ORDER BY time desc  [ RunTime:0.000797s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.006572s ]
SQL: SELECT * FROM `pp_cate`  [ RunTime:0.003750s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.008402s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='1' ) LIMIT 1   [ RunTime:0.001945s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='2' ) LIMIT 1   [ RunTime:0.000712s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='3' ) LIMIT 1   [ RunTime:0.000659s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='4' ) LIMIT 1   [ RunTime:0.000653s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='5' ) LIMIT 1   [ RunTime:0.000638s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='6' ) LIMIT 1   [ RunTime:0.000682s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='8' ) LIMIT 1   [ RunTime:0.000613s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='9' ) LIMIT 1   [ RunTime:0.000678s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='10' ) LIMIT 1   [ RunTime:0.000673s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='11' ) LIMIT 1   [ RunTime:0.000698s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='12' ) LIMIT 1   [ RunTime:0.000695s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='13' ) LIMIT 1   [ RunTime:0.000631s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='14' ) LIMIT 1   [ RunTime:0.000639s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='15' ) LIMIT 1   [ RunTime:0.000589s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='17' ) LIMIT 1   [ RunTime:0.000614s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='18' ) LIMIT 1   [ RunTime:0.000584s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='19' ) LIMIT 1   [ RunTime:0.000686s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='20' ) LIMIT 1   [ RunTime:0.000653s ]
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [8] Undefined variable: id F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 16 行.
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
